Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
43082075,Alter,Jeremy Robinson,"Robinson, Jeremy",,"=""""","=""""",0,4.20,Breakneck Media,Kindle Edition,,2018,,,2019/07/26,currently-reading,currently-reading (#1),currently-reading,,,,1,,,0,,,,,
37903770,Norse Mythology,Neil Gaiman,"Gaiman, Neil",,"=""0393356183""","=""9780393356182""",3,4.09,W. W. Norton & Company,Paperback,301,2018,2017,,2019/07/26,,,read,,,,1,,,0,,,,,
10552338,Reamde,Neal Stephenson,"Stephenson, Neal",,"=""0061977969""","=""9780061977961""",3,3.97,William Morrow,Hardcover,1044,2011,2011,2019/07/24,2019/07/13,,,read,,,,1,,,0,,,,,
11607,The Running Man,Richard Bachman,"Bachman, Richard",Stephen King,"=""0451197968""","=""9780451197962""",4,3.86,Signet,Paperback,317,1999,1982,2019/07/13,2019/07/09,,,read,,,,1,,,0,,,,,
11527504,A Little History of Philosophy,Nigel Warburton,"Warburton, Nigel",,"=""0300152086""","=""9780300152081""",5,4.12,Yale University Press,Hardcover,252,2011,2011,2019/07/12,2019/07/08,,,read,,,,1,,,0,,,,,
23995360,Superforecasting: The Art and Science of Prediction,Philip E. Tetlock,"Tetlock, Philip E.",Dan Gardner,"=""0804136696""","=""9780804136693""",5,4.09,Crown,Hardcover,352,2015,2015,2019/07/08,2019/07/05,,,read,,,,1,,,0,,,,,
12974372,"A Natural History of Dragons (The Memoirs of Lady Trent, #1)",Marie Brennan,"Brennan, Marie",,"=""0765331969""","=""9780765331960""",3,3.84,Tor Books,Hardcover,334,2013,2013,2019/07/05,2019/07/02,,,read,,,,2,,,0,,,,,
40389527,The Woman in the Window,A.J. Finn,"Finn, A.J.",,"=""""","=""""",5,3.94,William Morrow,Kindle Edition,449,2018,2018,,2019/07/02,,,read,,,,1,,,0,,,,,
36124936,The Outsider,Stephen King,"King, Stephen",,"=""1501180983""","=""9781501180989""",3,4.02,Scribner,Hardcover,561,2018,2018,2019/07/02,2019/06/25,,,read,,,,1,,,0,,,,,
42046112,Recursion,Blake Crouch,"Crouch, Blake",,"=""1524759783""","=""9781524759780""",4,4.26,Crown Publishing Group (NY),Hardcover,329,2019,2019,2019/07/02,2019/06/12,,,read,,,,1,,,0,,,,,
41160292,Exhalation: Stories,Ted Chiang,"Chiang, Ted",,"=""""","=""""",5,4.38,Knopf,Kindle Edition,352,2019,2019,,2019/06/25,,,read,,,,1,,,0,,,,,
18630,"The Player of Games (Culture, #2)",Iain M. Banks,"Banks, Iain M.",,"=""0061053562""","=""9780061053566""",4,4.27,HarperPrism,Paperback,293,1997,1988,2019/06/23,2019/06/01,,,read,,,,1,,,0,,,,,
46146065,"All Gifts, Bestowed: An Artificial Intelligence Thriller",Joshua Gayou,"Gayou, Joshua",,"=""""","=""""",3,3.82,Aethon Books,Kindle Edition,428,2019,,,2019/06/23,,,read,,,,1,,,0,,,,,
35429993,"Fall, or Dodge in Hell",Neal Stephenson,"Stephenson, Neal",,"=""0062458736""","=""9780062458735""",3,3.67,William Morrow & Co,ebook,896,2019,2019,2019/06/12,2019/06/11,,,read,,,,1,,,0,,,,,
40376072,Children of Ruin (Children of Time #2),Adrian Tchaikovsky,"Tchaikovsky, Adrian",,"=""""","=""""",5,4.18,Macmillan Digital Audio,Audible Audio,,2019,2019,2019/06/03,2019/05/31,,,read,,,,1,,,0,,,,,
20926278,Revival,Stephen King,"King, Stephen",,"=""1476770387""","=""9781476770383""",3,3.76,Scribner Book Company,Hardcover,405,2014,2014,,2019/05/31,,,read,,,,1,,,0,,,,,
34066798,A Gentleman in Moscow,Amor Towles,"Towles, Amor",,"=""0143110438""","=""9780143110439""",5,4.36,Penguin Books,Paperback,496,2019,2016,,2019/05/28,,,read,,,,1,,,0,,,,,
29751398,The Power,Naomi Alderman,"Alderman, Naomi",,"=""0670919985""","=""9780670919987""",5,3.85,Viking,Hardcover,341,2017,2016,2019/05/25,2019/05/21,,,read,,,,1,,,0,,,,,
36896898,Spinning Silver,Naomi Novik,"Novik, Naomi",,"=""""","=""""",4,4.27,Del Rey,Kindle Edition,480,2018,2018,,2019/05/20,,,read,,,,1,,,0,,,,,
2213661,The Graveyard Book,Neil Gaiman,"Gaiman, Neil","Dave McKean, Nīls Geimens","=""0060530928""","=""9780060530921""",4,4.13,HarperCollins,Hardcover,307,2008,2008,,2019/05/21,,,read,,,,1,,,0,,,,,
59924,The Lathe of Heaven,Ursula K. Le Guin,"Guin, Ursula K. Le",,"=""0060512741""","=""9780060512743""",5,4.11,Harper Perennial Modern Classics,Paperback,176,2003,1971,,2019/05/20,,,read,,,,1,,,0,,,,,
28962996,Six Wakes,Mur Lafferty,"Lafferty, Mur",,"=""0316389684""","=""9780316389686""",5,3.84,Orbit,Paperback,364,2017,2017,,2019/05/20,,,read,,,,1,,,0,,,,,
11573,The Dead Zone,Stephen King,"King, Stephen",,"=""0451155750""","=""9780451155757""",4,3.92,Signet/New American Library,Mass Market Paperback,402,1980,1979,,2019/05/20,,,read,,,,1,,,0,,,,,
39776179,"Dune (Dune Chronicles, #1)",Frank Herbert,"Herbert, Frank",,"=""0441013597""","=""9780441013593""",4,4.22,Ace Books,Paperback,687,2005,1965,,2019/04/24,,,read,,,,1,,,0,,,,,
38530946,The Incomplete Book of Running,Peter Sagal,"Sagal, Peter",,"=""1451696248""","=""9781451696240""",5,3.87,Simon  Schuster,Hardcover,197,2018,2018,,2019/04/24,,,read,,,,1,,,0,,,,,
28819821,Lost Gods,Brom,"Brom, Brom",,"=""0062095706""","=""9780062095701""",5,4.18,Harper Voyager,ebook,496,2016,2016,,2019/04/24,,,read,,,,1,,,0,,,,,
7519231,"All Clear (All Clear, #2)",Connie Willis,"Willis, Connie",,"=""0553807676""","=""9780553807677""",3,4.06,Spectra,Hardcover,656,2010,2010,,2019/04/24,,,read,,,,1,,,0,,,,,
6506307,"Blackout (All Clear, #1)",Connie Willis,"Willis, Connie",,"=""0553803190""","=""9780553803198""",2,3.83,Spectra Books,Paperback,610,2010,2010,2019/04/24,2019/03/14,,,read,,,,1,,,0,,,,,
18774964,A Man Called Ove,Fredrik Backman,"Backman, Fredrik",Henning Koch,"=""1476738017""","=""9781476738017""",3,4.36,Atria Books,Hardcover,337,2014,2012,,2019/03/14,,,read,,,,1,,,0,,,,,
164154,"A Canticle for Leibowitz (St. Leibowitz, #1)",Walter M. Miller Jr.,"Jr., Walter M. Miller",Mary Doria Russell,"=""0060892994""","=""9780060892999""",5,3.98,HarperCollins EOS,Paperback,334,2006,1959,,2019/03/12,,,read,,,,1,,,0,,,,,
34963438,The Age of Agile: How Smart Companies Are Transforming the Way Work Gets Done,Stephen Denning,"Denning, Stephen",,"=""0814439098""","=""9780814439098""",5,3.86,AMACOM,Hardcover,336,2018,2018,,2019/03/08,,,read,,,,1,,,0,,,,,
1618,The Curious Incident of the Dog in the Night-Time,Mark Haddon,"Haddon, Mark",,"=""1400032717""","=""9781400032716""",4,3.87,Vintage,Paperback,226,2004,2003,,2019/03/08,,,read,,,,1,,,0,,,,,
816,Cryptonomicon,Neal Stephenson,"Stephenson, Neal",,"=""0060512806""","=""9780060512804""",3,4.25,Avon,Paperback,1139,2002,1999,2019/03/08,2019/02/14,,,read,,,,1,,,0,,,,,
39927096,Less,Andrew Sean Greer,"Greer, Andrew Sean",,"=""""","=""""",4,3.74,Lee Boudreaux Books,Kindle Edition,273,2017,2017,,2019/03/08,,,read,,,,1,,,0,,,,,
38355410,Elevation,Stephen King,"King, Stephen",Mark Edward Geyer,"=""1982102314""","=""9781982102319""",5,3.69,Scribner ,Hardcover,146,2018,2018,,2019/03/08,,,read,,,,1,,,0,,,,,
13526165,"Where'd You Go, Bernadette",Maria Semple,"Semple, Maria",,"=""0316204277""","=""9780316204279""",5,3.90,"Little, Brown and Company",Hardcover,330,2012,2012,,2019/02/14,,,read,,,,1,,,0,,,,,
16160797,"The Cuckoo's Calling (Cormoran Strike, #1)",Robert Galbraith,"Galbraith, Robert",J.K. Rowling,"=""0316206849""","=""9780316206846""",4,3.86,"Mulholland Books / Little, Brown and Company",Hardcover,455,2013,2013,,2019/02/11,,,read,,,,1,,,0,,,,,
39665673,"Finding Ultra, Revised and Updated Edition: Rejecting Middle Age, Becoming One of the World's Fittest Men, and Discovering Myself",Rich Roll,"Roll, Rich",,"=""0307952207""","=""9780307952202""",2,3.96,Penguin Random House,Paperback,400,2013,2012,2019/02/03,2019/01/23,,,read,,,,1,,,0,,,,,
7912007,"Full Dark, No Stars",Stephen King,"King, Stephen",,"=""1439192561""","=""9781439192566""",5,4.05,Scribner,Hardcover,368,2010,2010,2019/02/01,2019/01/27,,,read,,,,1,,,0,,,,,
6277039,On Writing: A Memoir of the Craft,Stephen King,"King, Stephen",,"=""""","=""""",0,4.33,Scribner,Kindle Edition,320,2000,2000,,2018/08/04,to-read,to-read (#7),to-read,,,,0,,,0,,,,,
32283133,"Origin (Robert Langdon, #5)",Dan Brown,"Brown, Dan",,"=""0385514239""","=""9780385514231""",4,3.85,Doubleday Books,Hardcover,461,2017,2015,2019/01/26,2019/01/23,,,read,,,,1,,,0,,,,,
29906980,Lincoln in the Bardo,George Saunders,"Saunders, George",,"=""0812995341""","=""9780812995343""",4,3.77,Random House,Hardcover,343,2017,2017,,2019/01/23,,,read,,,,1,,,0,,,,,
32075825,The Rise and Fall of D.O.D.O.,Neal Stephenson,"Stephenson, Neal",Nicole Galland,"=""0062409166""","=""9780062409164""",5,3.87,William Morrow,Hardcover,752,2017,2017,,2019/01/23,,,read,,,,1,,,0,,,,,
13538873,"Mr. Penumbra's 24-Hour Bookstore (Mr. Penumbra's 24-Hour Bookstore, #1)",Robin Sloan,"Sloan, Robin",,"=""0374214913""","=""9780374214913""",4,3.75,"Farrar, Straus and Giroux",Hardcover,288,2012,2012,,2019/01/23,,,read,,,,1,,,0,,,,,
10293025,Relentless Forward Progress: A Guide to Running Ultramarathons,Bryon Powell,"Powell, Bryon",Eric Grossman,"=""1891369903""","=""9781891369902""",3,3.94,Breakaway Books,Paperback,208,2011,2011,2019/01/23,2018/12/30,,,read,,,,1,,,0,,,,,
264007,"The Endless Knot (The Song of Albion, #3)",Stephen R. Lawhead,"Lawhead, Stephen R.",,"=""1595542213""","=""9781595542212""",3,4.17,Thomas Nelson,Paperback,439,2006,1991,,2019/01/23,,,read,,,,1,,,0,,,,,
33124137,Pet Sematary,Stephen King,"King, Stephen",,"=""""","=""""",5,3.97,Scribner,Kindle Edition,580,2014,1983,,2019/01/23,,,read,,,,1,,,0,,,,,
23500254,"The Power of Vulnerability: Teachings of Authenticity, Connections and Courage",Brené Brown,"Brown, Brené",,"=""""","=""""",5,4.63,Sounds True,Audible Audio,7,2013,2013,,2018/12/30,,,read,,,,1,,,0,,,,,
73930,"The Silver Hand (The Song of Albion, #2)",Stephen R. Lawhead,"Lawhead, Stephen R.",,"=""1595542205""","=""9781595542205""",3,4.23,WestBow Press,Paperback,448,2006,1991,2018/12/30,2018/12/30,,,read,,,,1,,,0,,,,,
43358408,Ball Lightning,Liu Cixin,"Cixin, Liu",,"=""""","=""""",3,3.84,Macmillan Audio,Audible Audio,,2018,2004,,2018/12/28,,,read,,,,1,,,0,,,,,
6289283,"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",Christopher McDougall,"McDougall, Christopher",,"=""0307266303""","=""9780307266309""",5,4.29,Knopf,Hardcover,287,2009,2009,,2018/12/28,,,read,,,,1,,,0,,,,,
12609433,The Power of Habit: Why We Do What We Do in Life and Business,Charles Duhigg,"Duhigg, Charles",,"=""1400069289""","=""9781400069286""",4,4.08,Random House,Hardcover,375,2012,2012,,2018/12/28,,,read,,,,1,,,0,,,,,
21,A Short History of Nearly Everything,Bill Bryson,"Bryson, Bill",,"=""076790818X""","=""9780767908184""",5,4.20,Broadway Books,Paperback,544,2004,2003,,2018/12/28,,,read,,,,1,,,0,,,,,
34800514,Ultra Marathon Man,Dean Karnazes,"Karnazes, Dean",,"=""2824608056""","=""9782824608051""",5,3.96,City Edition,Paperback,256,2016,2005,,2018/12/28,,,read,,,,1,,,0,,,,,
73932,"The Paradise War (The Song of Albion, #1)",Stephen R. Lawhead,"Lawhead, Stephen R.",,"=""1595542191""","=""9781595542199""",4,4.04,WestBow Press,Paperback,444,2006,1991,,2018/12/28,,,read,,,,1,,,0,,,,,
12067,"Good Omens: The Nice and Accurate Prophecies of Agnes Nutter, Witch",Terry Pratchett,"Pratchett, Terry",Neil Gaiman,"=""0060853980""","=""9780060853983""",4,4.25,William Morrow,Mass Market Paperback,412,2006,1990,,2018/12/28,,,read,,,,1,,,0,,,,,
13202092,Eat and Run: My Unlikely Journey to Ultramarathon Greatness,Scott Jurek,"Jurek, Scott",Steve Friedman,"=""0547569653""","=""9780547569659""",3,3.98,Houghton Mifflin Harcourt,Hardcover,272,2012,2012,,2018/12/28,,,read,,,,1,,,0,,,,,
2845024,Anathem,Neal Stephenson,"Stephenson, Neal",,"=""0061474096""","=""9780061474095""",5,4.19,William Morrow,Hardcover,937,2008,2008,,2013/09/17,,,read,,,,1,,,0,,,,,
88072,Agent to the Stars,John Scalzi,"Scalzi, John",,"=""1596060204""","=""9781596060203""",4,3.91,Subterranean Press,Hardcover,280,2005,2004,,2018/11/29,,,read,,,,1,,,0,,,,,
40806148,Johnny,D.J. Molles,"Molles, D.J.","Marc Vietor, Scott Aiello, Lauren Fortgang, Amanda Ronconi, Therese Plummer, Josh Hurley","=""""","=""""",3,3.77, Audible Studios,Audiobook,,2018,,,2018/11/29,,,read,,,,1,,,0,,,,,
256008,Lonesome Dove,Larry McMurtry,"McMurtry, Larry",,"=""067168390X""","=""9780671683900""",5,4.49,Pocket Books,Paperback,945,1999,1985,,2018/11/29,,,read,,,,1,,,0,,,,,
8191304,Things I Wish I'd Known Before We Got Married,Gary Chapman,"Chapman, Gary",,"=""0802481833""","=""9780802481832""",2,3.99,Northfield Publishing,Paperback,176,2010,2010,,2018/11/29,,,read,,,,1,,,0,,,,,
31675326,Ball Lightning,Liu Cixin,"Cixin, Liu",Joel Martinsen,"=""0765394081""","=""9780765394088""",4,3.84,Tor Books,ebook,352,2018,2004,,2018/11/29,,,read,,,,1,,,0,,,,,
32738672,Unfu*k Yourself: Get Out of Your Head and Into Your Life,Gary John Bishop,"Bishop, Gary John",,"=""""","=""""",4,3.84,,Kindle Edition,221,2016,2016,,2018/11/29,,,read,,,,1,,,0,,,,,
26891429,"The City of Mirrors (The Passage, #3)",Justin Cronin,"Cronin, Justin",,"=""034550500X""","=""9780345505002""",5,4.20,Ballantine Books,Hardcover,602,2016,2016,,2018/11/29,,,read,,,,1,,,0,,,,,
13281368,"The Twelve (The Passage, #2)",Justin Cronin,"Cronin, Justin",,"=""0345504984""","=""9780345504982""",4,4.00,The Random House Publishing Group,Hardcover,568,2012,2012,,2018/11/29,,,read,,,,1,,,0,,,,,
6690798,"The Passage (The Passage, #1)",Justin Cronin,"Cronin, Justin",,"=""0345504968""","=""9780345504968""",4,4.04,Ballantine Books,Hardcover,766,2010,2010,,2018/11/29,,,read,,,,1,,,0,,,,,
25076674,The Alchemist,Paulo Coelho,"Coelho, Paulo",,"=""""","=""""",0,3.85,HarperOne,Kindle Edition,178,2015,1988,2018/11/29,2018/10/29,,,read,,,,1,,,0,,,,,
18490567,"Lock In (Lock In, #1)",John Scalzi,"Scalzi, John",,"=""""","=""""",0,3.88,Tor Books,Kindle Edition,337,2014,2014,2018/10/29,2018/10/09,,,read,,,,1,,,0,,,,,
35066358,The First Fifteen Lives of Harry August,Claire North,"North, Claire",,"=""""","=""""",5,4.04,Redhook,Kindle Edition,417,2014,2014,,2018/09/15,,,read,,,,1,,,0,,,,,
18616975,"Off to Be the Wizard (Magic 2.0, #1)",Scott  Meyer,"Meyer, Scott",,"=""1612184715""","=""9781612184715""",4,3.98,47North,Paperback,373,2014,2013,,2018/09/10,,,read,,,,1,,,0,,,,,
25451264,Death's End (Remembrance of Earth’s Past #3),Liu Cixin,"Cixin, Liu",Ken Liu,"=""0765377101""","=""9780765377104""",5,4.44,TOR,Hardcover,604,2016,2010,,2018/09/05,,,read,,,,1,,,0,,,,,
