Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
23168817,"The Dark Forest (Remembrance of Earth’s Past, #2)",Liu Cixin,"Cixin, Liu",Joel Martinsen,"=""""","=""""",5,4.40,Tor Books,Hardcover,512,2015,2008,,2018/09/05,,,read,,,,1,,,0,,,,,
31817749,"The Stone Sky (The Broken Earth, #3)",N.K. Jemisin,"Jemisin, N.K.",,"=""0356508684""","=""9780356508689""",3,4.37,Orbit,Paperback,416,2017,2017,,2018/08/24,,,read,,,,1,,,0,,,,,
26228034,"The Obelisk Gate (The Broken Earth, #2)",N.K. Jemisin,"Jemisin, N.K.",,"=""0356508366""","=""9780356508368""",4,4.34,Orbit,Paperback,410,2016,2016,2018/08/22,2018/07/24,,,read,,,,1,,,0,,,,,
20518872,The Three-Body Problem (Remembrance of Earth’s Past #1),Liu Cixin,"Cixin, Liu","Cixin Liu, Ken Liu","=""0765377063""","=""9780765377067""",5,4.06,Tor Books,Hardcover,400,2014,2008,2018/08/20,2018/07/24,,,read,,,,1,,,0,,,,,
9531737,"The Wise Man's Fear (The Kingkiller Chronicle, #2)",Patrick Rothfuss,"Rothfuss, Patrick",,"=""""","=""""",4,4.58,Daw,Kindle Edition,1000,2011,2011,,2018/07/28,,,read,,,,1,,,0,,,,,
26138161,"How to Finish Your Dissertation in Six Months, Even if You Don't Know What to Write",Scott Rank,"Rank, Scott",,"=""""","=""""",3,3.86,Scholarpreneur Press,Kindle Edition,23,2015,2015,,2018/07/28,,,read,,,,1,,,0,,,,,
19161852,"The Fifth Season (The Broken Earth, #1)",N.K. Jemisin,"Jemisin, N.K.",,"=""""","=""""",4,4.32,Orbit,Paperback,468,2015,2015,,2018/07/24,,,read,,,,1,,,0,,,,,
33257757,"Iron Gold (Red Rising, #4)",Pierce Brown,"Brown, Pierce",,"=""042528591X""","=""9780425285916""",3,4.23,Del Rey Books,Hardcover,601,2018,2018,,2018/07/24,,,read,,,,1,,,0,,,,,
36282261,"Comrade Haldane Is Too Busy to Go on Holiday: JBS Haldane, Communism, and Espionage",Gavan Tredoux,"Tredoux, Gavan",,"=""1594039836""","=""9781594039836""",0,3.00,Encounter Books,Hardcover,464,2018,2018,,2018/07/24,to-read,to-read (#6),to-read,,,,0,,,0,,,,,
23878688,The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,"Chapman, Gary",,"=""""","=""""",5,4.24,Northfield Publishing,Kindle Edition,209,2014,1990,,2018/07/24,,,read,,,,1,,,0,,,,,
12828071,The Anatomy of Story: 22 Steps to Becoming a Master Storyteller,John Truby,"Truby, John",,"=""""","=""""",0,4.27,Faber & Faber,Kindle Edition,461,2008,2007,,2018/06/21,"shelved, to-read","shelved (#2), to-read (#5)",to-read,,,,0,,,0,,,,,
14497,"Neverwhere (London Below, #1)",Neil Gaiman,"Gaiman, Neil",,"=""0060557818""","=""9780060557812""",0,4.18,William Morrow Paperbacks,Paperback,370,2003,1996,,2018/07/24,to-read,to-read (#4),to-read,,,,0,,,0,,,,,
6184241,Everything Matters!,Ron Currie Jr.,"Jr., Ron Currie",,"=""0670020923""","=""9780670020928""",4,4.05,Viking Adult,Hardcover,320,2009,2009,,2018/07/24,,,read,,,,1,,,0,,,,,
11590,'Salem's Lot,Stephen King,"King, Stephen",,"=""0450031063""","=""9780450031069""",4,4.01,New English Library,Paperback,483,1991,1975,,2018/07/24,,,read,,,,1,,,0,,,,,
144791,"Seven Deadly Wonders (Jack West Jr, #1)",Matthew Reilly,"Reilly, Matthew",,"=""1416505067""","=""9781416505068""",3,4.08,Pocket Books,Mass Market Paperback,544,2006,2005,,2018/07/24,,,read,,,,1,,,0,,,,,
34928122,Artemis,Andy Weir,"Weir, Andy",,"=""0553448129""","=""9780553448122""",4,3.67,Crown,Hardcover,305,2017,2017,,2018/07/24,,,read,,,,1,,,0,,,,,
944076,"Last Argument of Kings (The First Law, #3)",Joe Abercrombie,"Abercrombie, Joe",,"=""0575077905""","=""9780575077904""",5,4.28,Gollancz,Trade Paperback,536,2008,2008,,2018/07/24,,,read,,,,1,,,0,,,,,
902715,"Before They Are Hanged (The First Law, #2)",Joe Abercrombie,"Abercrombie, Joe",,"=""0575077883""","=""9780575077881""",4,4.29,Gollancz,Trade Paperback,441,2007,2007,,2018/07/24,,,read,,,,1,,,0,,,,,
13521459,"Red Country (First Law World, #6)",Joe Abercrombie,"Abercrombie, Joe",,"=""0316214442""","=""9780316214445""",4,4.29,Orbit,ebook,469,2012,2012,,2018/07/24,,,read,,,,1,,,0,,,,,
9300768,"The Heroes (First Law World, #5)",Joe Abercrombie,"Abercrombie, Joe",,"=""0316123358""","=""9780316123358""",3,4.29,Orbit,ebook,581,2011,2011,,2018/07/24,,,read,,,,1,,,0,,,,,
2315892,Best Served Cold,Joe Abercrombie,"Abercrombie, Joe",,"=""0575082453""","=""9780575082458""",4,4.18,Gollancz,Hardcover,534,2009,2009,,2018/07/24,,,read,,,,1,,,0,,,,,
26030742,"Sharp Ends (First Law World, #7)",Joe Abercrombie,"Abercrombie, Joe",,"=""031639081X""","=""9780316390811""",4,4.16,Orbit,Hardcover,304,2016,2016,,2018/07/24,,,read,,,,1,,,0,,,,,
18966806,"Morning Star (Red Rising, #3)",Pierce Brown,"Brown, Pierce",,"=""0345539842""","=""9780345539847""",4,4.49,Del Rey,Hardcover,524,2016,2016,,2018/07/24,,,read,,,,1,,,0,,,,,
9597,Player Piano,Kurt Vonnegut,"Vonnegut, Kurt",,"=""0385333781""","=""9780385333788""",3,3.87,Dial Press,Paperback,341,2006,1952,,2018/07/24,,,read,,,,1,,,0,,,,,
35128447,Infinite,Jeremy Robinson,"Robinson, Jeremy",,"=""""","=""""",5,3.97,Breakneck Media,Kindle Edition,400,2017,2017,,2018/07/24,,,read,,,,1,,,0,,,,,
25499718,Children of Time (Children of Time #1),Adrian Tchaikovsky,"Tchaikovsky, Adrian",,"=""1447273281""","=""9781447273288""",5,4.30,PanMacmillan,Hardcover,600,2015,2015,,2018/07/24,,,read,,,,1,,,0,,,,,
21155517,Nickel Fictions: 50 Exceedingly Brief Stories,Bob Thurber,"Thurber, Bob",,"=""""","=""""",0,3.62,,Kindle Edition,85,2013,2011,,2018/07/15,"to-read, shelved","to-read (#3), shelved (#1)",to-read,,,,0,,,0,,,,,
21425079,"Golden Son (Red Rising, #2)",Pierce Brown,"Brown, Pierce",,"=""""","=""""",4,4.45,Del Rey,Kindle Edition,465,2015,2015,2018/06/21,2018/06/05,,,read,,,,1,,,0,,,,,
18046624,"Red Rising (Red Rising, #1)",Pierce Brown,"Brown, Pierce",,"=""""","=""""",5,4.27,Del Rey,Kindle Edition,400,2014,2014,2018/06/05,2018/06/01,,,read,,,,1,,,0,,,,,
13496,"A Game of Thrones (A Song of Ice and Fire, #1)",George R.R. Martin,"Martin, George R.R.",,"=""0553588486""","=""9780553588484""",5,4.45,Bantam,Mass Market Paperback,848,2005,1996,,2013/09/17,,,read,,,,1,,,0,,,,,
6605316,"Mistborn: The Final Empire (Mistborn, #1)",Brandon Sanderson,"Sanderson, Brandon",,"=""""","=""""",0,4.45,Tor Books,Kindle Edition,676,2010,2006,,2017/12/04,to-read,to-read (#2),to-read,,,,0,,,0,,,,,
2429135,"The Girl with the Dragon Tattoo (Millennium, #1)",Stieg Larsson,"Larsson, Stieg",Reg Keeland,"=""""","=""""",4,4.13,Knopf,Hardcover,465,2008,2005,,2013/09/17,,,read,,,,1,,,0,,,,,
22557272,The Girl on the Train,Paula Hawkins,"Hawkins, Paula",,"=""""","=""""",4,3.91,Riverhead Books,Hardcover,323,2015,2015,,2017/11/14,,,read,,,,1,,,0,,,,,
5907,The Hobbit or There and Back Again,J.R.R. Tolkien,"Tolkien, J.R.R.",,"=""0618260307""","=""9780618260300""",2,4.27,Houghton Mifflin,Paperback,366,2002,1937,,2013/09/17,,,read,,,,1,,,0,,,,,
35533631,"The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide, #1)",Douglas Adams,"Adams, Douglas",,"=""""","=""""",5,4.22,Del Rey,Kindle Edition,179,2007,1979,,2017/12/04,,,read,,,,1,,,0,,,,,
20562717,"The Name of the Wind (The Kingkiller Chronicle, #1)",Patrick Rothfuss,"Rothfuss, Patrick",,"=""""","=""""",5,4.54,DAW,Kindle Edition,676,2007,2007,,2017/12/04,,,read,,,,1,,,0,,,,,
26019071,"The Blade Itself (The First Law, #1)",Joe Abercrombie,"Abercrombie, Joe",,"=""""","=""""",4,4.16,Orbit,Kindle Edition,544,2015,2006,2017/12/04,2017/11/14,,,read,,,,1,,,0,,,,,
28094574,It,Stephen King,"King, Stephen",,"=""""","=""""",5,4.23,Scribner,Kindle Edition,1169,2016,1986,,2017/12/04,,,read,,,,1,,,0,,,,,
4671,The Great Gatsby,F. Scott Fitzgerald,"Fitzgerald, F. Scott",,"=""""","=""""",4,3.91,Scribner,Paperback,180,2004,1925,,2013/09/17,,,read,,,,1,,,0,,,,,
375802,"Ender's Game (Ender's Saga, #1)",Orson Scott Card,"Card, Orson Scott",,"=""0812550706""","=""9780812550702""",5,4.30,TOR,Mass Market Paperback,324,1994,1985,,2013/09/17,,,read,,,,1,,,0,,,,,
5996629,"Foundation (Foundation, #1)",Isaac Asimov,"Asimov, Isaac",,"=""""","=""""",0,4.16,Spectra,Kindle Edition,320,2004,1951,,2017/12/04,to-read,to-read (#1),to-read,,,,0,,,0,,,,,
2767052,"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,"Collins, Suzanne",,"=""0439023483""","=""9780439023481""",4,4.33,Scholastic Press,Hardcover,374,2008,2008,,2013/09/17,,,read,,,,1,,,0,,,,,
18337259,A Game of Thrones #1,Daniel Abraham,"Abraham, Daniel","George R.R. Martin, Tommy Patterson","=""""","=""9780345536150""",5,4.66,Bantam,ebook,32,2011,2011,,2017/11/14,,,read,,,,1,,,0,,,,,
2890090,"The Republic of Thieves (Gentleman Bastard, #3)",Scott Lynch,"Lynch, Scott",,"=""0553804693""","=""9780553804690""",4,4.23,Del Rey,Hardcover,650,2013,2013,,2017/11/14,,,read,,,,1,,,0,,,,,
19105890,The Lies of Locke Lamora / Red Seas Under Red Skies (Gentleman Bastard #1-2),Scott Lynch,"Lynch, Scott",,"=""""","=""""",3,4.45,Gollancz,Kindle Edition,,2013,2013,,2017/11/14,,,read,,,,1,,,0,,,,,
127455,"The Lies of Locke Lamora (Gentleman Bastard, #1)",Scott Lynch,"Lynch, Scott",,"=""0553804677""","=""9780553804676""",5,4.30,Bantam Spectra,Hardcover,499,2006,2006,,2017/11/14,,,read,,,,1,,,0,,,,,
18007564,The Martian,Andy Weir,"Weir, Andy",,"=""0804139024""","=""9780804139021""",5,4.40,Crown,Hardcover,369,2014,2012,,2017/11/14,,,read,,,,1,,,0,,,,,
30165203,"American Gods (American Gods, #1)",Neil Gaiman,"Gaiman, Neil",,"=""""","=""""",4,4.11,William Morrow,Kindle Edition,635,2011,2001,,2017/11/14,,,read,,,,1,,,0,,,,,
25526965,"End of Watch (Bill Hodges Trilogy, #3)",Stephen King,"King, Stephen",,"=""1501129740""","=""9781501129742""",3,4.08,Scribner,Hardcover,432,2016,2016,,2017/11/14,,,read,,,,1,,,0,,,,,
23492589,"Finders Keepers (Bill Hodges Trilogy, #2)",Stephen King,"King, Stephen",,"=""1501100076""","=""9781501100079""",3,4.04,Scribner,Hardcover,434,2015,2015,,2017/11/14,,,read,,,,1,,,0,,,,,
18775247,"Mr. Mercedes (Bill Hodges Trilogy, #1)",Stephen King,"King, Stephen",,"=""1476754454""","=""9781476754451""",5,3.95,Scribner,Hardcover,437,2014,2014,,2017/11/14,,,read,,,,1,,,0,,,,,
21611,"The Forever War (The Forever War, #1)",Joe Haldeman,"Haldeman, Joe",,"=""0060510862""","=""9780060510862""",5,4.15,Voyager,Paperback,278,2003,1974,,2017/11/14,,,read,,,,1,,,0,,,,,
22816087,Seveneves,Neal Stephenson,"Stephenson, Neal",,"=""""","=""""",5,3.99,William Morrow,Kindle Edition,880,2015,2015,,2017/11/14,,,read,,,,1,,,0,,,,,
9460487,"Miss Peregrine's Home for Peculiar Children (Miss Peregrine's Peculiar Children, #1)",Ransom Riggs,"Riggs, Ransom",,"=""""","=""""",3,3.91,Quirk,Hardcover,352,2011,2011,,2017/11/14,,,read,,,,1,,,0,,,,,
27833670,Dark Matter,Blake Crouch,"Crouch, Blake",,"=""1101904224""","=""9781101904220""",5,4.10,Crown,Hardcover,342,2016,2016,,2017/11/14,,,read,,,,1,,,0,,,,,
17571466,The Troop,Nick Cutter,"Cutter, Nick",,"=""1476717710""","=""9781476717715""",3,3.74,Gallery Books,Hardcover,358,2014,2014,,2017/11/14,,,read,,,,1,,,0,,,,,
18302455,The Circle,Dave Eggers,"Eggers, Dave",,"=""0385351399""","=""9780385351393""",4,3.43,Knopf,Hardcover,493,2013,2013,,2017/11/14,,,read,,,,1,,,0,,,,,
19486412,Big Little Lies,Liane Moriarty,"Moriarty, Liane",,"=""0399167064""","=""9780399167065""",4,4.26,Berkley,Hardcover,460,2014,2014,,2017/11/14,,,read,,,,1,,,0,,,,,
9969571,"Ready Player One (Ready Player One, #1)",Ernest Cline,"Cline, Ernest",,"=""030788743X""","=""9780307887436""",4,4.28,Crown Publishers,Hardcover,374,2011,2011,,2017/11/14,,,read,,,,1,,,0,,,,,
2118745,"The Knife of Never Letting Go (Chaos Walking, #1)",Patrick Ness,"Ness, Patrick",,"=""1406310255""","=""9781406310252""",2,3.97,Walker,Hardcover,479,2008,2008,,2017/11/14,,,read,,,,1,,,0,,,,,
15704486,"Calamity (The Reckoners, #3)",Brandon Sanderson,"Sanderson, Brandon",,"=""0385743602""","=""9780385743600""",4,4.19,Delacorte Press,Hardcover,417,2016,2016,,2017/11/14,,,read,,,,1,,,0,,,,,
15704459,"Firefight (The Reckoners, #2)",Brandon Sanderson,"Sanderson, Brandon",,"=""0385743580""","=""9780385743587""",4,4.28,Delacorte Press,Hardcover,416,2015,2015,,2017/11/14,,,read,,,,1,,,0,,,,,
17182126,"Steelheart (The Reckoners, #1)",Brandon Sanderson,"Sanderson, Brandon",,"=""0385743564""","=""9780385743563""",5,4.16,Delacorte Press,Hardcover,386,2013,2013,,2017/11/14,,,read,,,,1,,,0,,,,,
472331,Watchmen (Watchmen #1-12),Alan Moore,"Moore, Alan","Dave Gibbons, John Higgins","=""0930289234""","=""9780930289232""",4,4.36,DC Comics,Paperback,416,2005,1987,,2013/09/17,,,read,,,,1,,,0,,,,,
4981,Slaughterhouse-Five,Kurt Vonnegut,"Vonnegut, Kurt",,"=""0385333846""","=""9780385333849""",5,4.07,Dial Press,Paperback,275,1999,1969,,2013/09/17,,,read,,,,1,,,0,,,,,
6779,"Six Not-So-Easy Pieces: Einstein's Relativity, Symmetry, and Space-Time",Richard P. Feynman,"Feynman, Richard P.",Roger Penrose,"=""0465023932""","=""9780465023936""",4,4.22,Basic Books,Paperback,184,2005,1963,,2013/09/17,,,read,,,,1,,,0,,,,,
2095,The Universe in a Nutshell,Stephen Hawking,"Hawking, Stephen",,"=""055380202X""","=""9780553802023""",4,4.15,Bantam,Hardcover,216,2001,2001,,2013/09/17,,,read,,,,1,,,0,,,,,
771,"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",Brian Greene,"Greene, Brian",,"=""0375708111""","=""9780375708114""",4,4.07,Vintage Books USA,Paperback,425,2004,1999,,2013/09/17,,,read,,,,1,,,0,,,,,
10644930,11/22/63,Stephen King,"King, Stephen",,"=""1451627289""","=""9781451627282""",5,4.31,Scribner,Hardcover,849,2011,2011,,2013/09/17,,,read,,,,1,,,0,,,,,
7108001,"Abraham Lincoln: Vampire Hunter (Abraham Lincoln: Vampire Hunter, #1)",Seth Grahame-Smith,"Grahame-Smith, Seth",,"=""0446563080""","=""9780446563086""",4,3.70,Grand Central Publishing,Hardcover,336,2010,2010,,2013/09/17,,,read,,,,1,,,0,,,,,
168668,"Catch-22 (Catch-22, #1)",Joseph Heller,"Heller, Joseph",,"=""0684833395""","=""9780684833392""",3,3.98,Simon & Schuster ,Paperback,453,2004,1961,,2013/09/17,,,read,,,,1,,,0,,,,,
1166599,"The Gathering Storm (Wheel of Time, #12)",Robert Jordan,"Jordan, Robert",Brandon Sanderson,"=""0765302306""","=""9780765302304""",4,4.37,Tor Books,Hardcover,783,2009,2009,,2013/09/17,,,read,,,,1,,,0,,,,,
228665,"The Eye of the World (The Wheel of Time, #1)",Robert Jordan,"Jordan, Robert",,"=""0812511816""","=""9780812511819""",4,4.19,Tor Books,Mass Market Paperback,814,1990,1990,,2013/09/17,,,read,,,,1,,,0,,,,,
233649,"The Great Hunt (The Wheel of Time, #2)",Robert Jordan,"Jordan, Robert",,"=""0812517725""","=""9780812517729""",4,4.23,Tor Books,Mass Market Paperback,705,1991,1990,,2013/09/17,,,read,,,,1,,,0,,,,,
8253920,"Towers of Midnight (Wheel of Time, #13)",Robert Jordan,"Jordan, Robert",Brandon Sanderson,"=""0765325942""","=""9780765325945""",4,4.43,Tom Doherty Associates TOR Fantasy,Hardcover,863,2010,2010,,2013/09/17,,,read,,,,1,,,0,,,,,
