Date,Fitbit body fat %,Fitbit steps,Fitbit tracked sleep minutes,Weight
2015-10-03,25.7,,,226.1
2015-10-04,,0.0,,
2015-10-05,,0.0,,
2015-10-06,,6204.0,,
2015-10-07,,5452.0,,
2015-10-08,,5644.0,,
2015-10-09,28.0,3355.0,,227.7
2015-10-10,,9498.0,,
2015-10-11,,5912.0,,
2015-10-12,,3839.0,,
2015-10-13,,2710.0,,
2015-10-14,27.5,5936.0,19.0,228.5
2015-10-15,,5515.0,,
2015-10-16,,7927.0,,
2015-10-17,,7036.0,,
2015-10-18,,5348.0,,
2015-10-19,27.9,1815.0,658.0,226.2
2015-10-20,27.5,0.0,38.0,226.3
2015-10-21,,3699.0,,
2015-10-22,,5437.0,,
2015-10-23,,6411.0,,
2015-10-24,,1159.0,,
2015-10-25,,6692.0,,
2015-10-26,27.4,3583.0,,227.8
2015-10-27,,2651.0,,
2015-10-28,,2875.0,,
2015-10-29,27.1,3013.0,,227.3
2015-10-30,,4922.0,588.0,
2015-10-31,,0.0,,
2015-11-01,,0.0,,
2015-11-02,27.2,,,228.0
2015-11-03,27.2,,,226.0
2015-11-06,27.2,,,227.0
2015-11-11,27.2,,,228.1
2015-11-30,27.2,,,226.7
2015-12-12,27.3,,,227.4
2016-01-05,16.8,,,231.2
2016-01-18,29.6,,,231.0
2016-01-26,28.8,,,231.6
2016-02-06,27.9,,,230.2
2016-02-12,26.9,,,227.7
2016-02-13,26.1,,,226.4
2016-02-16,27.4,,,231.0
2016-02-21,28.5,,,228.2
2016-02-22,,0.0,,
2016-02-23,,0.0,,
2016-02-24,,0.0,,
2016-02-25,27.9,0.0,,228.5
2016-02-26,,0.0,,
2016-02-27,,0.0,,
2016-02-28,,0.0,,
2016-02-29,,0.0,,228.5
2016-03-01,,0.0,,
2016-03-04,27.5,,,225.7
2016-03-10,27.6,,,227.3
2016-03-28,26.8,,,230.8
2016-04-17,26.0,,,230.6
2016-06-30,,0.0,,
2016-07-01,,0.0,,
2016-07-02,,0.0,,
2016-07-03,,0.0,,
2016-07-04,,0.0,,
2016-07-05,,0.0,,
2016-07-06,,0.0,,
2016-07-07,,0.0,,
2016-07-08,,2996.0,,
2016-07-09,,8090.0,,
2016-07-10,,7194.0,,
2016-07-11,,2443.0,,
2016-07-12,,5698.0,,
2016-07-13,,10930.0,,
2016-07-14,,9823.0,445.0,
2016-07-15,,9243.0,,
2016-07-16,,10695.0,,
2016-07-17,,11501.0,,
2016-07-18,,9159.0,,
2016-07-19,,7423.0,455.0,
2016-07-20,,5518.0,,
2016-07-21,,12268.0,,
2016-07-22,,17876.0,,
2016-07-23,,13242.0,,
2016-07-24,,12757.0,,
2016-07-25,,7898.0,,
2016-07-26,,2057.0,474.0,
2016-07-27,,4926.0,,
2016-07-28,,2272.0,103.0,
2016-07-29,,11708.0,,
2016-07-30,,2139.0,308.0,
2016-07-31,,2799.0,,
2016-08-01,,7259.0,,
2016-08-02,,6250.0,454.0,
2016-08-03,,6440.0,297.0,
2016-08-04,,9998.0,481.0,
2016-08-05,,8234.0,500.0,
2016-08-06,,10990.0,,
2016-08-07,,14138.0,531.0,
2016-08-08,,7763.0,,
2016-08-09,,4101.0,490.0,
2016-08-10,,12300.0,,
2016-08-11,,8137.0,500.0,
2016-08-12,,2098.0,,
2016-08-13,,12824.0,346.0,
2016-08-14,,8332.0,460.0,
2016-08-15,,3438.0,,
2016-08-16,,8716.0,477.0,
2016-08-17,,4908.0,219.0,
2016-08-18,,3981.0,462.0,
2016-08-19,,4283.0,430.0,
2016-08-20,,13865.0,495.0,
2016-08-21,,11397.0,420.0,
2016-08-22,,4094.0,,
2016-08-23,,7196.0,489.0,
2016-08-24,,11252.0,423.0,
2016-08-25,,0.0,,
2016-08-26,,7207.0,,
2016-08-27,,0.0,,
2016-08-28,,11801.0,,
2016-08-29,,2730.0,604.0,
2016-08-30,,2369.0,,
2016-08-31,,5499.0,,
2016-09-01,,7502.0,,
2016-09-02,,4842.0,468.0,
2016-09-03,,15424.0,396.0,
2016-09-04,,7324.0,451.0,
2016-09-05,,12673.0,382.0,
2016-09-06,,4570.0,,
2016-09-07,,749.0,,
2016-09-08,,1195.0,,
2016-09-09,,0.0,,
2016-09-10,,0.0,,
2016-09-11,,4963.0,,
2016-09-12,,9609.0,,
2016-09-13,,0.0,,
2016-09-14,,2968.0,,
2016-09-15,,3456.0,,
2016-09-16,,6358.0,433.0,
2016-09-17,,108.0,,
2016-09-18,,0.0,,
2016-09-19,,5121.0,,
2016-09-20,,7657.0,342.0,
2016-09-21,,7391.0,,
2016-09-22,,4217.0,508.0,
2016-09-23,,3115.0,512.0,
2016-09-24,,4982.0,,
2016-09-25,,9277.0,488.0,
2016-09-26,,4449.0,,
2016-09-27,,3462.0,450.0,
2016-09-28,,8089.0,512.0,
2016-09-29,,3795.0,,
2016-09-30,,4960.0,491.0,235.0
2016-10-01,,6321.0,338.0,
2016-10-02,,16714.0,436.0,
2016-10-03,,6841.0,493.0,
2016-10-04,,6224.0,465.0,
2016-10-05,,3676.0,348.0,
2016-10-06,,7268.0,352.0,
2016-10-07,,3129.0,,
2016-10-08,,12998.0,,
2016-10-09,,7224.0,289.0,
2016-10-10,,2694.0,463.0,
2016-10-11,,5461.0,,
2016-10-12,,6444.0,67.0,
2016-10-13,,5798.0,512.0,
2016-10-14,,5624.0,548.0,
2016-10-15,,16285.0,463.0,
2016-10-16,,5945.0,419.0,
2016-10-17,,5278.0,496.0,
2016-10-18,,4399.0,492.0,
2016-10-19,,4263.0,478.0,
2016-10-20,,2188.0,,
2016-10-21,,6753.0,458.0,
2016-10-22,,13465.0,307.0,
2016-10-23,,8197.0,407.0,
2016-10-24,,5601.0,457.0,
2016-10-25,,2363.0,498.0,
2016-10-26,,7321.0,342.0,
2016-10-27,,5536.0,,
2016-10-28,,5065.0,508.0,
2016-10-29,,8886.0,338.0,
2016-10-30,,10549.0,363.0,
2016-10-31,,5279.0,431.0,
2016-11-01,,3527.0,,
2016-11-02,,6647.0,365.0,
2016-11-03,,2499.0,401.0,
2016-11-04,,3457.0,529.0,
2016-11-05,,15887.0,453.0,
2016-11-06,,2212.0,,
2016-11-07,,8083.0,469.0,
2016-11-08,,2231.0,367.0,
2016-11-09,,5898.0,268.0,
2016-11-10,,5302.0,587.0,
2016-11-11,,5669.0,498.0,
2016-11-12,,10685.0,448.0,
2016-11-13,,9071.0,,
2016-11-14,,2345.0,509.0,
2016-11-15,,6422.0,500.0,
2016-11-16,,4655.0,487.0,
2016-11-17,,5093.0,524.0,
2016-11-18,,3068.0,,
2016-11-19,,11359.0,,
2016-11-20,,45.0,,
2016-11-21,,7595.0,,
2016-11-22,,17426.0,,
2016-11-23,,10294.0,,
2016-11-24,,4699.0,172.0,
2016-11-25,,4248.0,,
2016-11-26,,7067.0,,
2016-11-27,,6734.0,,
2016-11-28,,3650.0,508.0,
2016-11-29,,15.0,627.0,
2016-11-30,,3424.0,,
2016-12-01,,5313.0,402.0,
2016-12-02,,3314.0,523.0,
2016-12-03,,7569.0,,
2016-12-04,,0.0,,
2016-12-05,,2671.0,143.0,
2016-12-06,,3443.0,,
2016-12-07,,0.0,,
2016-12-08,,0.0,,
2016-12-09,,3012.0,,
2016-12-10,,8081.0,95.0,
2016-12-11,,8008.0,,
2016-12-12,,3721.0,410.0,
2016-12-13,,3610.0,453.0,
2016-12-14,,4298.0,515.0,
2016-12-15,,1275.0,,
2016-12-16,,7068.0,501.0,
2016-12-17,,7298.0,479.0,
2016-12-18,,6589.0,319.0,
2016-12-19,,5249.0,424.0,
2016-12-20,,1302.0,511.0,
2016-12-21,,5893.0,463.0,
2016-12-22,,6318.0,,
2016-12-23,,3838.0,488.0,
2016-12-24,,6317.0,524.0,
2016-12-25,,6604.0,374.0,
2016-12-26,,5280.0,485.0,
2016-12-27,,4176.0,235.0,
2016-12-28,,4013.0,191.0,
2016-12-29,,4836.0,510.0,
2016-12-30,,7129.0,,
2016-12-31,,7149.0,496.0,
2017-01-01,,0.0,,
2017-01-02,,6.0,,
2017-01-03,,8392.0,575.0,
2017-01-04,,4254.0,432.0,
2017-01-05,,6234.0,450.0,
2017-01-06,,8286.0,,
2017-01-07,,9362.0,429.0,
2017-01-08,,4333.0,356.0,
2017-01-09,,6503.0,505.0,
2017-01-10,,39.0,198.0,
2017-01-11,,6320.0,494.0,
2017-01-12,,4133.0,463.0,
2017-01-13,,3715.0,334.0,
2017-01-14,,4163.0,491.0,
2017-01-15,,5502.0,348.0,
2017-01-16,,4799.0,510.0,
2017-01-17,,7866.0,,
2017-01-18,,4684.0,505.0,
2017-01-19,,5057.0,499.0,
2017-01-20,,718.0,455.0,
2017-01-21,,5192.0,257.0,
2017-01-22,,0.0,112.0,
2017-01-23,,4415.0,86.0,
2017-01-24,,6101.0,490.0,
2017-01-25,,100.0,,
2017-01-26,,4021.0,536.0,
2017-01-27,,3799.0,579.0,
2017-01-28,,14159.0,,
2017-01-29,,6506.0,,
2017-01-30,,5129.0,291.0,
2017-01-31,,4328.0,468.0,
2017-02-01,,81.0,549.0,
2017-02-02,,3086.0,443.0,
2017-02-03,,0.0,415.0,
2017-02-04,,0.0,,
2017-02-05,,0.0,,
2017-02-06,,3981.0,516.0,
2017-02-07,,5755.0,511.0,
2017-02-08,,3562.0,571.0,
2017-02-09,,4041.0,478.0,
2017-02-10,,0.0,511.0,
2017-02-11,,10286.0,,
2017-02-12,,60.0,0.0,
2017-02-13,,5381.0,407.0,
2017-02-14,,3839.0,462.0,
2017-02-15,,4864.0,,
2017-02-16,,3513.0,461.0,
2017-02-17,,1578.0,608.0,
2017-02-18,,6180.0,,
2017-02-19,,173.0,,
2017-02-20,,0.0,,
2017-02-21,,8241.0,53.0,235.0
2017-02-22,,3088.0,507.0,
2017-02-23,,360.0,457.0,
2017-02-24,,2626.0,,
2017-02-25,,7748.0,515.0,
2017-02-26,,4268.0,,
2017-02-27,,4033.0,344.0,
2017-02-28,,6639.0,447.0,
2017-03-01,,4619.0,,239.9
2017-03-02,,7037.0,516.0,
2017-03-03,,5682.0,450.0,240.0
2017-03-04,,15731.0,141.0,
2017-03-05,,6778.0,,
2017-03-06,,2179.0,103.0,
2017-03-07,,0.0,514.0,
2017-03-08,,2482.0,,
2017-03-09,,211.0,,241.2
