Activity Id,Date,Type,Route Name,Distance (mi),Duration,Average Pace,Average Speed (mph),Calories Burned,Climb (ft),Average Heart Rate (bpm),Friend's Tagged,Notes,GPX File
dc56d0ea-6c62-4eb3-bec2-891e5124a186,2018-10-20 07:07:27,Running,,13.35,2:00:33,9:02,6.65,2057.0,721,,"","13.1. I did it.",2018-10-20-070727.gpx
1a3d5c43-308b-47a0-893b-51b3310d21e8,2018-10-16 18:55:20,Running,,1.84,21:05,11:27,5.24,277.0,32,,"","4 days till race say. Last brisk jog. Resting my foot until race day",2018-10-16-185520.gpx
28659dc6-05f4-4a1c-8209-cdbca616e924,2018-10-15 18:18:49,Running,,4.51,40:18,8:56,6.72,697.0,198,,"","5 days till race say. 4.5mi, Sub-9min/mi",2018-10-15-181849.gpx
228cf7db-dbf3-4e3a-bbf5-76df736ae6c7,2018-10-12 09:21:38,Running,,3.01,34:45,11:32,5.20,484.0,504,,"","Morning run up Mount Royal in Montreal, QC",2018-10-12-092138.gpx
fc4202c2-71f9-4f01-ba8e-0f2adb06df56,2018-10-07 10:35:22,Running,,3.12,29:21,9:24,6.38,470.0,139,,"","13.1 training, Week 25 Day 1. 5km run.",2018-10-07-103522.gpx
7d56e299-58a0-4990-a357-96072397f766,2018-10-04 18:01:02,Running,,3.00,28:10,9:23,6.39,447.0,0,,"","13.1 training, Week 24 Day 5. 3mi run.  Treadmill.",
ebd63a98-3bb9-4577-b333-064865a61981,2018-10-01 05:22:43,Running,,10.51,1:46:25,10:08,5.92,1581.0,440,,"","13.1 training, Week 24 Day 2. 10.5mi run. ""Race simulation""",2018-10-01-052243.gpx
057b813d-f12a-46a0-b7eb-dbcaf9fe39b2,2018-09-29 14:33:13,Running,,6.54,1:00:16,9:13,6.51,995.0,296,,"","13.1 training, Week 23 Day 7. 6.5mi run",2018-09-29-143313.gpx
1d428e6b-4f18-4494-970a-3171bd13886d,2018-09-27 18:10:55,Running,,3.00,27:30,9:10,6.55,451.0,0,,"","13.1 training, Week 23 Day 5. 3mi run, treadmill",
be229356-c900-48b5-abc7-16510c6d10b0,2018-09-25 17:56:33,Running,,8.50,1:24:49,9:58,6.02,1309.0,331,,"","13.1 training, Week 23 Day 3. 8.5mi run through Forest Park",2018-09-25-175633.gpx
de6e4952-f1c7-409c-bae1-93380575716b,2018-09-24 06:17:35,Running,,3.01,30:07,10:00,6.00,452.0,127,,"","",2018-09-24-061735.gpx
42dade68-e0c5-497d-9bdc-53cd240cc06a,2018-09-23 10:04:02,Running,,3.10,29:54,9:39,6.21,451.0,123,,"","13.1 training, Week 23 Day 1. 5k jog. with Carly riding her bike.",2018-09-23-100402.gpx
1235c6b7-43bf-4403-9da3-ec6531d2b5b4,2018-09-22 08:04:33,Running,,6.52,1:09:45,10:42,5.61,939.0,272,,"","13.1 training, Week 22 Day 7. 6.5mi jog.",2018-09-22-080433.gpx
8cdd484d-0c3b-46c4-ab52-6e078778f33e,2018-09-21 05:41:14,Running,,6.50,1:08:14,10:30,5.72,962.0,288,,"","13.1 training, Week 22 Day 6. 6.5mi jog.",2018-09-21-054114.gpx
451408cc-0ac5-447f-a038-e676032b3909,2018-09-18 18:08:39,Running,,3.00,27:50,9:17,6.47,449.0,0,,"","13.1 training, Week 22 Day 3. 3mi jog on treadmill.",
e79b9dcf-0aa7-4860-84d8-e0cb661dcdcc,2018-09-17 06:24:43,Running,,3.11,31:34,10:09,5.91,474.0,139,,"","13.1 training, Week 22 Day 2. 3mi jog.",2018-09-17-062443.gpx
f2d9be41-fe7d-4a25-a658-99ea69cf368d,2018-09-15 07:41:33,Running,,3.00,29:51,9:57,6.03,468.0,137,,"","13.1 training, Week 21 Day 7. 3mi jog.",2018-09-15-074133.gpx
1590a113-9df2-4f5c-af3d-620fb177d40f,2018-09-13 18:15:10,Running,,3.00,29:30,9:50,6.10,460.0,0,,"","13.1 training, Week 21 Day 5. 3mi jog, treadmill.",
e0add07f-1243-4957-800d-48b4609586ba,2018-09-11 17:49:53,Running,,6.51,1:06:27,10:12,5.88,1007.0,284,,"","13.1 training, Week 21 Day 3. 6.5mi jog",2018-09-11-174953.gpx
858d105e-3c4b-4dd3-9081-1d6b4e0ba5b5,2018-09-10 05:13:11,Running,,4.51,46:11,10:15,5.86,690.0,182,,"","13.1 training, Week 21 Day 2. 4.5mi jog, with",2018-09-10-051311.gpx
000d7e20-e27b-4182-abce-ef4d871efaf2,2018-09-08 16:10:40,Running,,4.52,45:24,10:03,5.97,712.0,202,,"","13.1 training, Week 20 Day 7. 4.5mi jog in the rain",2018-09-08-161040.gpx
d4892707-3e03-4b11-8471-796608dc5f87,2018-09-07 18:26:04,Running,,4.51,46:26,10:18,5.82,690.0,212,,"","13.1 training, Week 20 Day 6. 4.5mi jog in the rain",2018-09-07-182604.gpx
025b208d-e938-448e-a3c3-8969b06f30b4,2018-09-06 06:40:07,Running,,2.01,23:19,11:34,5.18,307.0,81,,"","13.1 training, Week 20 Day 5. 2mi jog.",2018-09-06-064007.gpx
c43b35b9-d5e6-4fbd-bf58-48e04a449746,2018-09-05 18:00:12,Running,,3.00,31:00,10:20,5.81,464.0,0,,"","13.1 training, Week 20 Day 4. 3mi treadmill run.",
877dbab0-4c5e-4ada-9ebd-44f2380f2c61,2018-08-30 18:11:05,Running,,3.00,28:00,9:20,6.43,458.0,0,,"","13.1 training, Week 19 Day 5. 3mi run. Treadmill.",
5ca6ac7a-4b58-4db0-b169-4ff7d4d9e081,2018-08-27 18:43:54,Running,,4.51,42:09,9:21,6.42,714.0,214,,"","13.1 training, Week 19 Day 2. 4.5mi speed run.",2018-08-27-184354.gpx
18b0a4b6-85e0-45ae-89e3-2c8d381d7f6b,2018-08-25 07:30:00,Running,,4.52,44:01,9:44,6.16,697.0,207,,"","13.1 training, Week 18 Day 7. 4.5mi speed run.",2018-08-25-073000.gpx
ad45bc24-331d-4421-91be-ea9bb36b6230,2018-08-22 06:29:18,Running,,3.02,31:02,10:16,5.84,465.0,125,,"","13.1 training, Week 18 Day 4. 3mi run.",2018-08-22-062918.gpx
4fbbfa72-b20d-494c-a291-1273a76a0db4,2018-08-20 18:00:24,Running,,6.50,1:10:00,10:46,5.57,1009.0,0,,"","Treadmill",
ff6dc6f3-e272-459f-98e8-be4809afe07a,2018-08-18 07:43:47,Running,,4.51,47:17,10:29,5.72,698.0,218,,"","13.1 training, Week 17 Day 7. 4.5mi run.",2018-08-18-074347.gpx
4830ac75-56ab-403d-bf04-02c7e244b15b,2018-08-17 18:50:26,Running,,4.51,45:38,10:07,5.93,698.0,203,,"","13.1 training, Week 17 Day 6. 4.5mi run.",2018-08-17-185026.gpx
c95e6168-4a45-477f-895a-8d8d2e39e095,2018-08-16 17:44:50,Running,,3.01,30:38,10:11,5.89,473.0,132,,"","13.1 training, Week 17 Day 5. 3mi run.",2018-08-16-174450.gpx
09c87c20-c934-426d-b70a-b518871afc52,2018-08-13 06:19:24,Running,,5.33,58:51,11:02,5.44,818.0,239,,"","13.1 training, Week 16 Day 7. 4.5mi run.",2018-08-13-061924.gpx
9741e802-6892-4b3c-bb93-97d95a132d73,2018-08-11 07:23:28,Running,,4.52,47:57,10:37,5.65,699.0,181,,"","13.1 training, Week 16 Day 7. 4.5mi run.",2018-08-11-072328.gpx
5fec42aa-cc90-4631-a702-bf0f852e5b3d,2018-08-09 17:30:17,Running,,4.50,48:00,10:40,5.62,706.0,0,,"","Treadmill",
4f0febd0-0c49-4b46-9f90-1caaad8b2d93,2018-08-06 18:14:07,Running,,3.03,31:30,10:25,5.76,466.0,134,,"","13.1 training, Week 16 Day 2. 3mi run. First after foot injury",2018-08-06-181407.gpx
d4e6eafc-3538-4c70-9a12-89696c35a982,2018-07-23 17:57:41,Running,,8.50,1:31:29,10:46,5.58,1281.0,365,,"","13.1 training, Week 14 Day 2. 8.5mi run around Forest Park.",2018-07-23-175741.gpx
83d9114e-8c46-4cd3-9def-1a27536d5b39,2018-07-17 05:54:44,Running,,6.51,1:08:25,10:31,5.71,1005.0,290,,"","13.1 training, Week 13 Day 3. 6.5mi run",2018-07-17-055444.gpx
f2c2fde5-f5af-460b-8dc8-d75005920742,2018-07-12 06:32:28,Running,,3.09,31:00,10:01,5.99,465.0,138,,"","13.1 training, Week 12 Day 5. 3mi run.",2018-07-12-063228.gpx
0b8681e6-cb1b-48c1-92e3-ea59926dac17,2018-07-09 18:08:08,Running,,6.53,1:05:00,9:58,6.02,990.0,304,,"","13.1 training, Week 12 Day 2. 6.5mi run. Pushing for speed.",2018-07-09-180808.gpx
26b0f03e-827a-4001-895b-79cd6ba4cf7b,2018-07-07 08:41:53,Running,,3.12,28:21,9:06,6.60,488.0,144,,"","13.1 training, Week 11 Day 7. 5ki run. Pushing for speed.",2018-07-07-084153.gpx
252153bd-440f-4d47-a33b-def01ef04080,2018-07-06 06:06:47,Running,,4.54,48:05,10:35,5.66,688.0,205,,"","13.1 training, Week 11 Day 6. 4.5mi run.",2018-07-06-060647.gpx
979cf290-1393-4350-bda1-ec99b4797b66,2018-07-02 08:18:19,Running,,8.51,1:34:05,11:03,5.43,1293.0,296,,"","13.1 training, Week 11 Day 2. 8.5mi run. Campground in northern Iowa, jogging through a lakeside community.",2018-07-02-081819.gpx
c3c2db84-9e14-413e-8134-f12817096698,2018-06-27 06:08:17,Running,,3.03,32:29,10:44,5.59,460.0,135,,"","13.1 training, Week 10 Day 4. 3mi run.",2018-06-27-060817.gpx
5f32d61d-6202-41b7-8ae2-11dbd9cc2a5b,2018-06-25 17:49:18,Running,,8.53,1:34:14,11:03,5.43,1289.0,344,,"","13.1 training, Week 10 Day 2. 8.5mi run.",2018-06-25-174918.gpx
6ed77644-19cc-44b5-97a8-a80b16861930,2018-06-24 08:31:14,Running,,4.52,45:19,10:01,5.99,707.0,204,,"","",2018-06-24-083114.gpx
09b3f393-8c2f-492f-b890-305276a7df2c,2018-06-22 06:05:18,Running,,4.52,47:18,10:27,5.74,690.0,202,,"","",2018-06-22-060518.gpx
b5bf021d-be73-47c7-aea8-ad5521ff9e02,2018-06-20 06:35:41,Running,,3.11,32:32,10:28,5.73,473.0,135,,"","",2018-06-20-063541.gpx
1cca3ac4-e101-464d-af47-34b68e616347,2018-06-18 06:39:42,Running,,6.52,1:08:58,10:35,5.67,1000.0,102,,"","",2018-06-18-063942.gpx
033df126-38f4-482d-8697-060815d81a50,2018-06-16 07:16:32,Running,,3.12,33:11,10:37,5.65,476.0,26,,"","",2018-06-16-071632.gpx
23de68b8-b2a4-4179-b1b5-d15dbd5bb8cf,2018-06-15 06:09:11,Running,,4.52,48:42,10:46,5.57,657.0,200,,"","",2018-06-15-060911.gpx
39e5d1b1-c107-4501-b165-61016f8bfb1a,2018-06-13 06:21:34,Running,,3.12,33:40,10:48,5.56,448.0,144,,"","",2018-06-13-062134.gpx
db17533d-5665-40b9-8908-057949f67b28,2018-06-12 18:39:22,Running,,3.17,30:02,9:28,6.34,492.0,132,,"","",2018-06-12-183922.gpx
d03921ae-4a86-4850-b407-276a6ad2bca7,2018-06-11 18:15:13,Running,,8.51,1:33:53,11:02,5.44,1293.0,360,,"","",2018-06-11-181513.gpx
4ef9ebcd-c0e3-498c-ae65-7a3fab2a4b89,2018-06-09 09:24:29,Running,,3.11,31:48,10:13,5.87,482.0,140,,"","",2018-06-09-092429.gpx
ded6c590-5f52-47e6-9657-152c4ad6d6f1,2018-06-08 05:46:36,Running,,6.51,1:08:38,10:33,5.69,994.0,277,,"","",2018-06-08-054636.gpx
ea94da39-6278-424d-81de-fe8cd0f6043d,2018-06-06 06:21:47,Running,,3.15,34:25,10:56,5.49,479.0,133,,"","",2018-06-06-062147.gpx
13be716c-f9b0-44ea-8276-c42b54402d00,2018-06-04 06:04:43,Running,,6.51,1:09:30,10:40,5.62,1011.0,270,,"","",2018-06-04-060443.gpx
fedf3d63-a74c-40d2-ba2c-cad9df80984d,2018-06-02 08:25:32,Running,,4.51,49:35,11:00,5.45,694.0,202,,"","",2018-06-02-082532.gpx
ead84cb5-ced0-4f54-95cf-889220c8ac03,2018-06-01 17:45:53,Running,,4.50,50:00,11:07,5.40,719.0,0,,"","13.1 training, Week 5 Day 6. 4.5mi jog on treadmill after work.",
73534ab1-f6b2-43f9-9aa2-90d7d2e7a8c3,2018-05-30 06:10:18,Running,,3.12,31:08,9:59,6.01,484.0,137,,"","",2018-05-30-061018.gpx
42d007fd-5dc9-4190-9910-152ff262f8bb,2018-05-28 08:33:29,Running,,4.51,51:37,11:27,5.24,675.0,176,,"Christopher Schlosberg,","",2018-05-28-083329.gpx
6e43ae87-67d9-4ad3-84a1-5528ba0d04f2,2018-05-26 07:50:01,Running,,4.53,47:18,10:27,5.74,690.0,209,,"","",2018-05-26-075001.gpx
900c9f82-38ed-4fca-a813-5344c88f9437,2018-05-25 06:11:20,Running,,4.51,49:15,10:55,5.49,685.0,182,,"","",2018-05-25-061120.gpx
6af96f20-c2d8-4fd2-a655-3674443d4d23,2018-05-23 17:48:50,Running,,3.01,31:12,10:22,5.79,472.0,136,,"","",2018-05-23-174850.gpx
32bbeeb3-f9d0-4fd3-9a04-ff2a30c61d1c,2018-05-21 06:00:05,Running,,4.52,50:00,11:04,5.42,684.0,206,,"","",2018-05-21-060005.gpx
e46e288a-cbb9-4734-8394-9216f201a680,2018-05-20 13:00:49,Running,,4.52,48:35,10:45,5.58,688.0,172,,"","",2018-05-20-130049.gpx
3af57318-8143-4c1d-9515-7285f2a1e51e,2018-05-18 06:06:36,Running,,4.52,47:32,10:32,5.70,695.0,162,,"","",2018-05-18-060636.gpx
4ef98b68-004b-4f9a-b49f-b7176bc16f4a,2018-05-16 06:19:09,Running,,3.02,31:23,10:24,5.77,478.0,128,,"","",2018-05-16-061909.gpx
aa50603b-debc-4543-a4ab-a1b07292862b,2018-05-14 06:09:11,Running,,4.50,51:24,11:25,5.26,681.0,154,,"","",2018-05-14-060911.gpx
500d3f2c-4ec9-479c-b231-80d2f075650b,2018-05-12 15:29:13,Running,,3.00,34:14,11:24,5.26,454.0,102,,"","",2018-05-12-152913.gpx
749e2438-cbdd-4fec-bad7-4b761269d469,2018-05-11 06:30:00,Running,,4.52,49:18,10:55,5.50,692.0,162,,"","",2018-05-11-063000.gpx
4c84abae-6d89-4633-ba12-e49e4df04cb6,2018-05-09 06:23:33,Running,,1.72,17:03,9:55,6.05,273.0,51,,"","",2018-05-09-062333.gpx
8b729843-62b0-4a66-baba-60adbd7b23a1,2018-05-07 06:37:38,Running,,2.74,32:57,12:02,4.98,409.0,108,,"","",2018-05-07-063738.gpx
9134d9ce-1310-4c78-818d-702352271574,2018-05-04 06:44:11,Running,,2.38,28:18,11:52,5.05,354.0,82,,"","",2018-05-04-064411.gpx
84343c4a-d272-46f7-b131-fb809d383a01,2018-05-02 08:10:36,Running,,3.02,35:18,11:41,5.13,452.0,127,,"","",2018-05-02-081036.gpx
7043981a-b014-44c7-bd6f-505aafe1b799,2018-05-01 06:26:54,Running,,2.83,37:39,13:17,4.51,419.0,112,,"","",2018-05-01-062654.gpx
73d1a261-8a0f-4829-83f9-3351aa22b797,2018-01-07 09:55:01,Running,,1.90,19:57,10:31,5.70,302.0,66,,"","",2018-01-07-095501.gpx
57bb85ba-f2d0-4a1f-bf28-f1d3bffe2c72,2018-01-05 08:01:02,Running,,2.59,25:16,9:46,6.15,429.0,151,,"","",2018-01-05-080102.gpx
83d41928-1dd1-4a74-8840-ee2f6b42cc83,2018-01-03 15:39:06,Running,,1.93,18:52,9:48,6.13,313.0,61,,"","",2018-01-03-153906.gpx
15e126bf-c15a-40cc-b064-3656dde2e88b,2018-01-02 08:16:58,Running,,2.10,20:18,9:40,6.21,351.0,157,,"","",2018-01-02-081658.gpx
ec196d89-44fe-4d8b-ba82-29895c73b1ba,2018-01-01 08:40:32,Running,,3.50,35:00,10:00,6.00,558.0,0,,"","Much nicer running in 65Â°",
0cb258e8-fea1-4ca3-a3ad-3e17903fcbe0,2017-12-20 08:11:26,Running,,3.13,30:22,9:42,6.19,506.0,129,,"","",2017-12-20-081126.gpx
1cc77ad6-19af-4f9e-9ecb-96756652ffda,2017-12-19 08:02:27,Running,,2.32,22:50,9:51,6.09,364.0,62,,"","",2017-12-19-080227.gpx
e9bf21c2-8b7e-4728-856e-c9a55e0ad7d1,2017-12-18 17:54:28,Running,,1.44,20:10,14:02,4.28,200.0,37,,"","",2017-12-18-175428.gpx
0996f21f-7174-40b1-b7fe-48ce971f21b8,2017-12-18 08:38:21,Running,,2.33,22:34,9:40,6.21,363.0,45,,"","",2017-12-18-083821.gpx
fd51b23a-c75a-44dc-ba5f-9d33e7e44312,2017-12-10 09:02:50,Running,,1.58,17:06,10:50,5.53,246.0,55,,"","",2017-12-10-090250.gpx
574b4680-a3e9-4dce-b2b2-4cb98b731b30,2017-11-14 06:46:40,Running,,1.59,15:08,9:31,6.30,253.0,59,,"","",2017-11-14-064640.gpx
0ff52505-8775-44b8-a684-4a68ec5a99fd,2017-10-25 06:24:22,Running,,3.13,31:09,9:56,6.04,494.0,117,,"","",2017-10-25-062422.gpx
be527d0f-ca06-426d-bc23-4e51009dd1ae,2017-10-24 06:21:03,Running,,2.91,28:09,9:41,6.20,465.0,109,,"","",2017-10-24-062103.gpx
96ee71af-765f-4b34-8033-f03a4f62cde6,2017-10-20 06:22:36,Running,,3.15,31:21,9:57,6.03,509.0,129,,"","",2017-10-20-062236.gpx
1f5a3ebe-68b6-4570-809e-48817e907aac,2017-10-19 06:39:26,Running,,3.12,30:12,9:42,6.19,505.0,126,,"","",2017-10-19-063926.gpx
e4add107-57ff-43cc-b4b5-c560db881041,2017-10-18 06:54:38,Running,,2.01,20:47,10:21,5.80,319.0,95,,"","",2017-10-18-065438.gpx
02b44cd8-6efb-4694-81d7-e8aab494f762,2017-10-17 06:14:41,Running,,3.49,35:05,10:03,5.97,567.0,144,,"","",2017-10-17-061441.gpx
435dee08-d914-4378-864b-88c2bb353a4b,2017-10-15 15:19:08,Running,,1.43,15:37,10:56,5.49,221.0,37,,"","",2017-10-15-151908.gpx
f59125ad-fff0-43d8-826a-d10406023cb9,2017-10-13 06:25:28,Running,,3.14,32:32,10:22,5.78,505.0,128,,"","",2017-10-13-062528.gpx
d432ce16-a966-41b9-b8cb-19515875b2a0,2017-10-11 06:11:35,Running,,3.17,32:39,10:18,5.83,518.0,112,,"","",2017-10-11-061135.gpx
d8720c4b-5223-48f9-a5e5-b8e58c935997,2017-10-10 06:28:38,Running,,1.59,23:56,15:03,3.98,257.0,73,,"","",2017-10-10-062838.gpx
8ec83f16-73b8-449e-8ae4-985ed90b7930,2017-10-09 06:29:39,Running,,2.37,24:15,10:15,5.86,387.0,83,,"","",2017-10-09-062939.gpx
12d4e8a3-0efc-4fdb-a5a3-d0e900852109,2017-10-08 10:23:19,Running,,4.29,42:21,9:53,6.07,699.0,122,,"","",2017-10-08-102319.gpx
95e193ca-5d88-4953-8421-06a6cc653bfd,2017-10-06 06:41:50,Running,,2.00,20:11,10:06,5.94,322.0,83,,"","",2017-10-06-064150.gpx
8a2000a8-89fd-4989-9acb-53855e64d3ab,2017-10-04 06:22:52,Running,,1.91,20:14,10:36,5.66,299.0,58,,"","",2017-10-04-062252.gpx
73478172-8e7a-4dab-8c49-4b2896e1715b,2017-10-03 06:23:57,Running,,3.69,37:55,10:17,5.84,594.0,119,,"","",2017-10-03-062357.gpx
fbf9fa9b-d4e3-456d-8943-6f04f3fa6daf,2017-10-02 06:20:43,Running,,2.68,27:30,10:15,5.85,431.0,83,,"","",2017-10-02-062043.gpx
d9202132-da6b-4180-aee3-9379dcd28176,2017-10-01 08:31:56,Running,,3.14,30:26,9:42,6.18,521.0,118,,"","",2017-10-01-083156.gpx
30f7da29-fb6e-491e-8e68-b707424b1534,2017-09-29 06:39:20,Running,,1.64,15:18,9:18,6.45,263.0,36,,"","",2017-09-29-063920.gpx
d4bf824b-557a-4e16-8e7d-335592855648,2017-09-26 06:43:51,Running,,1.89,20:18,10:45,5.58,309.0,42,,"","",2017-09-26-064351.gpx
dab6c269-2f8b-4aa4-9f4b-ab008e0d29d9,2017-09-25 06:21:49,Running,,2.00,21:54,10:57,5.48,330.0,105,,"","",2017-09-25-062149.gpx
3a5c076d-d00a-4ff4-b93d-e2febaaef209,2017-09-22 06:10:47,Running,,2.69,27:43,10:19,5.81,434.0,74,,"","",2017-09-22-061047.gpx
66c5aefc-d71a-48f4-8d93-9d464c12237c,2017-09-21 06:22:34,Running,,2.42,25:01,10:19,5.81,392.0,89,,"","",2017-09-21-062234.gpx
04eed51d-ff03-4759-b1d3-2ea9464ad842,2017-09-19 06:31:52,Running,,2.44,25:32,10:28,5.73,393.0,64,,"","",2017-09-19-063152.gpx
62d371e1-4321-48f4-80c9-e089e531fda2,2017-09-16 08:31:26,Running,,2.42,25:10,10:25,5.76,391.0,76,,"","",2017-09-16-083126.gpx
5fe49c94-6c8e-40c9-8d7d-2fe5a9a441b0,2017-09-15 05:57:02,Running,,2.44,24:14,9:56,6.04,396.0,67,,"","",2017-09-15-055702.gpx
139d1d49-5538-4a01-9e60-ca0dbe248890,2017-08-26 15:01:48,Running,,1.60,16:34,10:21,5.80,261.0,62,,"","",2017-08-26-150148.gpx
bfb8e043-78eb-4999-a208-70cc332077b7,2017-08-25 06:31:20,Running,,1.89,21:31,11:23,5.27,303.0,69,,"","",2017-08-25-063120.gpx
f74a1e91-a003-4ba9-a376-02080df4fd17,2017-08-23 06:25:32,Running,,2.12,23:26,11:02,5.44,341.0,85,,"","Hit my head on tree",2017-08-23-062532.gpx
39055b72-123a-4834-989b-2102ea278d91,2017-08-18 06:44:35,Running,,1.20,12:58,10:50,5.54,197.0,40,,"","",2017-08-18-064435.gpx
d0f73b5e-9997-4c49-96af-c98ad6f5c1a2,2017-07-12 06:34:36,Running,,1.47,15:15,10:21,5.79,243.0,43,,"","",2017-07-12-063436.gpx
a8ebb1b2-b83c-4090-8f6e-6d00e2f14c90,2017-06-13 18:23:28,Running,,1.65,17:32,10:38,5.65,277.0,51,,"","",2017-06-13-182328.gpx
c25c1b96-7df1-4e41-9f24-2292a0f02018,2017-05-22 07:04:35,Running,,0.60,6:23,10:36,5.66,106.0,34,,"","",2017-05-22-070435.gpx
9c334afc-1bcd-413d-bc6b-f8adc3b15bbf,2017-05-22 06:54:58,Running,,0.70,8:03,11:27,5.24,117.0,9,,"","",2017-05-22-065458.gpx
abe8c09c-e3a1-445c-ac27-e2a63c1efe32,2017-05-21 06:43:37,Running,,2.20,24:17,11:01,5.45,367.0,66,,"","",2017-05-21-064337.gpx
6a18140a-84bf-4c71-90f7-c68725700a1a,2017-05-16 07:09:22,Running,,1.94,20:56,10:48,5.55,326.0,69,,"","",2017-05-16-070922.gpx
fb93992e-f2db-4747-b86c-6adf7c281ace,2017-05-14 17:37:28,Running,,2.73,30:09,11:02,5.44,456.0,97,,"","",2017-05-14-173728.gpx
189037ba-af36-4dfa-9d70-6ae003870a59,2017-05-10 06:28:09,Running,,1.77,20:20,11:29,5.23,306.0,58,,"","",2017-05-10-062809.gpx
941b9d03-3391-4eab-a1f3-eb3a33823a96,2017-05-08 18:41:56,Running,,2.66,25:43,9:41,6.20,442.0,85,,"Christopher Schlosberg,","Chris",2017-05-08-184156.gpx
ef7cea36-a21b-4079-89cd-0971bf31f96c,2017-05-02 18:43:20,Running,,3.01,32:51,10:55,5.50,522.0,116,,"","",2017-05-02-184320.gpx
84eb97ec-f854-45bd-9dc2-ad9ac33a1dd4,2017-05-01 18:55:35,Running,,1.78,18:47,10:34,5.68,280.0,94,,"","",2017-05-01-185535.gpx
