Weight (lb),Body Fat,Muscle Mass,Water,BMI,Date/Time
205.6,22.7%,40.6%,57.4%,27.9,Feb 13 2018 07:54:14 AM
205.0,22.7%,40.6%,57.4%,27.8,Feb 16 2018 07:43:20 AM
204.0,22.4%,40.7%,57.6%,27.7,Mar 02 2018 08:33:41 AM
204.4,22.5%,40.7%,57.5%,27.7,Mar 23 2018 06:51:21 AM
204.4,22.5%,40.7%,57.5%,27.7,Mar 23 2018 07:04:37 AM
206.2,22.7%,40.6%,57.3%,28,Mar 09 2018 06:39:06 AM
204.2,22.5%,40.7%,57.5%,27.7,Mar 30 2018 07:00:56 AM
206.4,22.8%,40.5%,57.3%,28,Apr 04 2018 06:50:40 AM
205.2,22.7%,40.6%,57.3%,27.8,Apr 17 2018 06:41:48 AM
207.0,23.1%,40.4%,57.1%,28.1,Apr 27 2018 07:04:32 AM
208.6,23.2%,40.3%,57%,28.3,May 01 2018 07:09:23 AM
208.4,23.2%,40.3%,57%,28.3,May 02 2018 07:11:00 AM
207.4,22.9%,40.4%,57.2%,28.1,May 04 2018 07:24:27 AM
207.4,23%,40.4%,57.1%,28.1,May 07 2018 07:15:33 AM
206.6,22.7%,40.5%,57.3%,28,May 09 2018 06:48:26 AM
205.4,22.5%,40.7%,57.5%,27.9,May 11 2018 07:26:00 AM
206.2,22.6%,40.6%,57.4%,28,May 14 2018 07:21:05 AM
207.0,22.9%,40.5%,57.2%,28.1,May 15 2018 07:07:11 AM
206.2,22.6%,40.6%,57.4%,28,May 16 2018 07:02:43 AM
203.4,22%,40.9%,57.9%,27.6,May 18 2018 07:14:40 AM
205.0,22.3%,40.8%,57.7%,27.8,May 21 2018 06:57:27 AM
202.0,23.6%,34.8%,59.3%,27.4,May 25 2018 07:09:02 AM
202.0,21.8%,41%,58%,27.4,May 25 2018 07:09:02 AM
201.8,23.5%,34.8%,59.4%,27.4,May 26 2018 09:16:38 AM
201.6,23.4%,34.8%,59.4%,27.3,May 26 2018 09:16:38 AM
201.8,23.4%,34.8%,59.4%,27.4,May 26 2018 09:16:38 AM
201.8,23.5%,34.8%,59.3%,27.4,May 26 2018 09:16:38 AM
206.0,24.3%,34.4%,58.7%,27.9,May 30 2018 07:07:51 AM
204.2,24.1%,34.5%,58.9%,27.7,Jun 04 2018 07:23:57 AM
203.0,23.7%,34.7%,59.2%,27.5,Jun 06 2018 07:00:22 AM
200.8,23.3%,34.9%,59.5%,27.2,Jun 08 2018 07:06:37 AM
202.0,23.4%,34.9%,59.4%,27.4,Jun 09 2018 10:19:45 AM
200.6,23.5%,34.8%,59.3%,27.2,Jun 12 2018 06:40:14 AM
199.2,23%,35.1%,59.7%,27,Jun 13 2018 07:08:23 AM
201.0,23.3%,34.9%,59.5%,27.3,Jun 15 2018 07:24:18 AM
202.2,23.6%,34.8%,59.3%,27.4,Jun 22 2018 06:59:47 AM
201.6,23.4%,34.9%,59.4%,27.3,Jun 24 2018 09:49:59 AM
200.8,23.5%,34.8%,59.3%,27.2,Jun 26 2018 06:31:35 AM
200.6,23.4%,34.9%,59.4%,27.2,Jun 27 2018 06:49:16 AM
201.6,23.5%,34.8%,59.4%,27.3,Jul 06 2018 07:09:00 AM
200.6,23.4%,34.9%,59.4%,27.2,Jul 12 2018 07:06:29 AM
202.6,23.8%,34.7%,59.2%,27.5,Jul 13 2018 06:50:58 AM
199.8,23.1%,35%,59.6%,27.1,Jul 17 2018 07:05:00 AM
202.6,23.9%,34.6%,59.1%,27.5,Jul 24 2018 06:59:22 AM
203.0,23.9%,34.6%,59%,27.5,Jul 25 2018 07:16:09 AM
204.4,24.2%,34.5%,58.8%,27.7,Jul 27 2018 06:36:21 AM
201.6,23.4%,34.9%,59.4%,27.3,Aug 18 2018 08:54:53 AM
203.2,23.7%,34.7%,59.2%,27.6,Aug 25 2018 08:22:40 AM
203.0,23.8%,34.6%,59.1%,27.5,Aug 31 2018 06:52:52 AM
199.6,23.1%,35%,59.7%,27.1,Sep 15 2018 08:37:31 AM
196.4,22.5%,35.3%,60.1%,26.6,Sep 21 2018 06:53:23 AM
200.0,23.1%,35%,59.6%,27.1,Sep 24 2018 06:57:58 AM
200.4,23.2%,35%,59.5%,27.2,Sep 26 2018 07:06:45 AM
198.6,22.8%,35.2%,59.8%,26.9,Sep 29 2018 03:53:26 PM
196.6,22.5%,35.3%,60.1%,26.7,Oct 01 2018 07:14:57 AM
198.2,22.9%,35.2%,59.8%,26.9,Oct 02 2018 07:17:30 AM
197.0,22.8%,35.2%,59.9%,26.7,Oct 19 2018 06:57:12 AM
200.6,23.2%,35%,59.6%,27.2,Oct 22 2018 06:59:58 AM
195.2,22.3%,35.5%,60.3%,26.5,Oct 27 2018 09:50:51 AM
199.8,23.2%,35%,59.6%,27.1,Dec 04 2018 07:24:39 AM
199.6,23.2%,35%,59.6%,27.1,Nov 29 2018 09:18:37 AM
199.6,23.2%,35%,59.6%,27.1,Dec 08 2018 10:30:26 AM
203.8,23.9%,34.6%,59%,27.6,Dec 18 2018 10:23:34 AM
201.0,23.4%,34.9%,59.4%,27.3,Dec 19 2018 10:34:55 AM
201.2,23.4%,34.9%,59.4%,27.3,Dec 23 2018 11:28:09 AM
201.8,23.5%,34.8%,59.3%,27.4,Dec 24 2018 10:26:04 AM
203.0,23.9%,34.6%,59.1%,27.5,Dec 25 2018 10:25:11 AM
200.0,23.3%,34.9%,59.5%,27.1,Dec 26 2018 12:35:51 PM
201.0,23.4%,34.9%,59.4%,27.3,Jan 03 2019 08:02:35 AM
202.2,23.6%,34.7%,59.2%,27.4,Jan 05 2019 10:37:35 AM
201.2,23.3%,34.9%,59.5%,27.3,Jan 06 2019 10:53:08 AM
198.8,22.9%,35.1%,59.8%,27,Jan 09 2019 08:06:55 AM
198.0,22.9%,35.2%,59.8%,26.9,Jan 10 2019 08:07:03 AM
197.0,22.6%,35.3%,60%,26.7,Jan 16 2019 08:06:47 AM
195.8,22.4%,35.4%,60.2%,26.6,Jan 17 2019 08:04:57 AM
196.2,22.4%,35.4%,60.2%,26.6,Jan 19 2019 10:38:41 AM
195.6,22.4%,35.4%,60.2%,26.5,Jan 20 2019 10:53:15 AM
196.4,22.6%,35.3%,60.1%,26.6,Jan 24 2019 07:59:00 AM
195.8,22.4%,35.4%,60.2%,26.6,Feb 02 2019 12:49:15 PM
196.0,22.3%,35.5%,60.3%,26.6,Feb 03 2019 10:18:35 AM
195.2,22.3%,35.5%,60.3%,26.5,Feb 06 2019 08:10:47 AM
195.2,22.3%,35.5%,60.3%,26.5,Feb 07 2019 08:25:56 AM
194.8,22.3%,35.5%,60.3%,26.4,Feb 08 2019 08:29:57 AM
194.2,22.1%,35.6%,60.4%,26.3,Feb 12 2019 08:05:56 AM
193.0,21.9%,35.7%,60.6%,26.2,Feb 13 2019 08:19:37 AM
191.8,21.8%,35.8%,60.7%,26,Feb 14 2019 07:56:46 AM
195.6,22.3%,35.4%,60.3%,26.5,Feb 18 2019 07:53:25 AM
194.4,22.1%,35.6%,60.4%,26.4,Feb 20 2019 08:16:47 AM
193.0,21.8%,35.7%,60.7%,26.2,Feb 21 2019 08:50:41 AM
191.6,21.6%,35.8%,60.8%,26,Feb 22 2019 08:17:23 AM
190.4,21.4%,35.9%,61%,25.8,Feb 23 2019 10:42:46 AM
194.2,22%,35.6%,60.5%,26.3,Feb 24 2019 09:51:28 AM
191.2,21.6%,35.8%,60.8%,25.9,Feb 26 2019 07:56:15 AM
191.4,21.6%,35.9%,60.9%,26,Feb 27 2019 08:03:25 AM
191.4,21.6%,35.9%,60.9%,26,Feb 28 2019 07:48:49 AM
193.0,21.8%,35.8%,60.7%,26.2,Mar 07 2019 08:18:22 AM
191.6,21.5%,35.9%,60.9%,26,Mar 09 2019 10:10:51 AM
193.0,21.7%,35.8%,60.7%,26.2,Mar 12 2019 06:15:05 AM
191.4,21.6%,35.9%,60.8%,26,Mar 13 2019 07:19:17 AM
191.4,21.5%,35.9%,60.9%,26,Mar 14 2019 06:42:17 AM
191.8,21.6%,35.9%,60.8%,26,Mar 15 2019 07:11:50 AM
191.2,21.5%,35.9%,60.9%,25.9,Mar 18 2019 07:08:30 AM
190.0,21.3%,36%,61.1%,25.8,Mar 19 2019 06:37:18 AM
189.2,21.2%,36.1%,61.2%,25.7,Mar 20 2019 06:55:08 AM
190.0,21.2%,36.1%,61.1%,25.8,Mar 22 2019 06:35:31 AM
190.6,21.4%,36%,61%,25.8,Mar 26 2019 06:34:20 AM
189.2,21.2%,36.1%,61.2%,25.7,Mar 27 2019 06:45:05 AM
189.4,21.1%,36.1%,61.2%,25.7,Mar 28 2019 06:55:23 AM
188.2,21%,36.2%,61.3%,25.5,Mar 29 2019 07:03:27 AM
189.6,21.2%,36%,61.1%,25.7,Apr 01 2019 07:10:32 AM
188.0,20.8%,36.3%,61.4%,25.5,Apr 02 2019 06:47:48 AM
188.0,20.9%,36.2%,61.4%,25.5,Apr 03 2019 06:50:58 AM
188.4,20.9%,36.2%,61.4%,25.5,Apr 05 2019 06:35:27 AM
192.4,21.7%,35.8%,60.7%,26.1,Apr 05 2019 08:27:01 PM
190.0,21.2%,36.1%,61.1%,25.8,Apr 08 2019 07:03:22 AM
188.2,20.9%,36.2%,61.4%,25.5,Apr 09 2019 05:51:00 AM
190.0,21.1%,36.1%,61.2%,25.8,Apr 10 2019 06:37:33 AM
189.0,21%,36.2%,61.3%,25.6,Apr 11 2019 06:16:02 AM
188.4,20.9%,36.2%,61.3%,25.5,Apr 12 2019 06:54:26 AM
185.8,20.3%,36.5%,61.8%,25.2,Apr 13 2019 09:35:15 AM
188.8,21.1%,36.1%,61.2%,25.6,Apr 16 2019 06:29:28 AM
187.6,20.8%,36.3%,61.5%,25.4,Apr 17 2019 06:55:47 AM
188.8,20.9%,36.2%,61.4%,25.6,Apr 18 2019 07:02:02 AM
185.8,20.3%,36.5%,61.8%,25.2,Apr 19 2019 11:41:52 AM
185.6,20.3%,36.6%,61.9%,25.2,Apr 20 2019 10:12:33 AM
190.0,21.2%,36.1%,61.2%,25.8,Apr 23 2019 06:34:17 AM
187.2,20.7%,36.4%,61.6%,25.4,Apr 24 2019 06:06:03 AM
186.8,20.6%,36.4%,61.6%,25.3,Apr 25 2019 06:53:25 AM
190.0,21.2%,36.1%,61.2%,25.8,Apr 28 2019 08:09:39 AM
188.2,21%,36.2%,61.3%,25.5,Apr 30 2019 06:54:49 AM
187.8,20.8%,36.3%,61.4%,25.5,May 01 2019 06:58:03 AM
187.8,20.8%,36.3%,61.5%,25.5,May 02 2019 07:01:44 AM
186.2,20.5%,36.5%,61.7%,25.3,May 03 2019 06:36:39 AM
185.2,20.3%,36.6%,61.9%,25.1,May 04 2019 09:37:56 AM
187.6,20.7%,36.3%,61.5%,25.4,May 07 2019 06:36:13 AM
187.0,20.6%,36.4%,61.6%,25.4,May 08 2019 06:45:17 AM
186.8,20.6%,36.4%,61.6%,25.3,May 17 2019 06:33:59 AM
183.0,19.8%,36.8%,62.2%,24.8,May 18 2019 09:49:59 AM
184.0,20%,36.7%,62.1%,25,May 19 2019 09:26:52 AM
184.8,20.1%,36.7%,62%,25.1,May 21 2019 06:45:55 AM
184.6,20.2%,36.6%,61.9%,25,May 22 2019 07:01:50 AM
185.2,20.3%,36.5%,61.8%,25.1,May 23 2019 06:36:16 AM
184.0,20.1%,36.7%,62%,25,May 24 2019 07:16:23 AM
183.4,20%,36.8%,62.1%,24.9,May 25 2019 06:57:45 AM
182.8,19.8%,36.8%,62.3%,24.8,May 26 2019 08:18:57 AM
185.6,20.3%,36.6%,61.8%,25.2,May 29 2019 07:03:05 AM
183.4,19.7%,36.9%,62.3%,24.9,May 30 2019 07:11:55 AM
185.2,20.3%,36.6%,61.9%,25.1,May 31 2019 06:29:34 AM
183.8,20.1%,36.7%,62%,24.9,Jun 04 2019 06:58:45 AM
182.0,19.8%,36.8%,62.3%,24.7,Jun 05 2019 06:28:28 AM
182.4,19.8%,36.8%,62.2%,24.7,Jun 06 2019 06:49:16 AM
183.6,19.9%,36.8%,62.2%,24.9,Jun 07 2019 06:44:02 AM
182.6,19.8%,36.9%,62.3%,24.8,Jun 08 2019 07:22:28 AM
178.8,19%,37.3%,62.9%,24.2,Jun 09 2019 01:11:37 PM
180.4,19.4%,37.1%,62.6%,24.5,Jun 10 2019 07:10:09 AM
180.4,19.3%,37.1%,62.6%,24.5,Jun 11 2019 06:14:19 AM
179.0,19.1%,37.2%,62.8%,24.3,Jun 12 2019 06:05:30 AM
181.0,19.4%,37%,62.5%,24.5,Jun 14 2019 06:30:58 AM
176.4,18.4%,37.6%,63.3%,23.9,Jun 16 2019 10:27:57 AM
183.0,19.8%,36.8%,62.2%,24.8,Jun 18 2019 06:45:17 AM
179.6,19.2%,37.2%,62.7%,24.4,Jun 19 2019 06:37:13 AM
179.4,19.2%,37.2%,62.7%,24.3,Jun 20 2019 05:59:09 AM
179.6,19.1%,37.2%,62.8%,24.4,Jun 21 2019 06:47:09 AM
183.0,19.8%,36.8%,62.2%,24.8,Jun 24 2019 06:47:25 AM
181.4,19.5%,37%,62.4%,24.6,Jun 25 2019 06:30:24 AM
179.0,18.9%,37.3%,63%,24.3,Jun 27 2019 06:59:27 AM
180.4,19.1%,37.2%,62.8%,24.5,Jun 30 2019 10:43:05 AM
179.6,19%,37.3%,62.9%,24.4,Jul 01 2019 07:14:39 AM
180.4,19.3%,37.1%,62.7%,24.5,Jul 02 2019 06:54:21 AM
178.0,18.7%,37.4%,63.1%,24.1,Jul 03 2019 07:03:36 AM
179.2,19%,37.3%,62.9%,24.3,Jul 08 2019 07:02:02 AM
176.6,18.5%,37.6%,63.3%,23.9,Jul 10 2019 07:01:25 AM
176.4,18.4%,37.6%,63.3%,23.9,Jul 11 2019 07:00:21 AM
176.0,18.3%,37.7%,63.4%,23.9,Jul 12 2019 06:59:56 AM
174.6,18%,37.8%,63.7%,23.7,Jul 13 2019 10:05:01 AM
174.0,17.9%,37.9%,63.8%,23.6,Jul 14 2019 10:11:09 AM
177.4,18.7%,37.4%,63.1%,24.1,Jul 15 2019 07:13:00 AM
176.8,18.5%,37.6%,63.3%,24,Jul 16 2019 06:56:07 AM
176.6,18.5%,37.5%,63.2%,23.9,Jul 17 2019 07:13:04 AM
175.2,18.2%,37.7%,63.5%,23.8,Jul 18 2019 07:16:06 AM
176.6,18.4%,37.6%,63.3%,23.9,Jul 19 2019 06:52:53 AM
175.4,18.2%,37.7%,63.5%,23.8,Jul 20 2019 12:26:15 PM
176.8,18.4%,37.6%,63.4%,24,Jul 21 2019 10:41:13 AM
174.4,18%,37.8%,63.6%,23.7,Jul 23 2019 07:04:44 AM
176.4,18.5%,37.5%,63.3%,23.9,Jul 24 2019 06:49:01 AM
174.0,18%,37.8%,63.6%,23.6,Jul 25 2019 07:04:21 AM
174.4,18%,37.8%,63.7%,23.7,Jul 26 2019 07:00:35 AM
174.2,17.9%,37.9%,63.7%,23.6,Jul 27 2019 10:00:36 AM
